"","CELL_LINE","COMBINATION_ID","V3"
"1","BT-549","ADAM17.AKT",1.46840193972282
"2","CAL-148","ADAM17.AKT",-1.55943320479836
"3","HCC38","ADAM17.AKT",2.53871063809567
"4","BT-20","ADAM17.BCL2_BCL2L1",17.3929159413517
"5","HCC1143","ADAM17.BCL2_BCL2L1",7.93709269859658
"6","HCC1937","ADAM17.BCL2_BCL2L1",12.0344814357085
"7","Hs-578-T","ADAM17.BCL2_BCL2L1",6.37393018956349
"8","DU-4475","ADAM17.FGFR",-4.25044720875618
"9","HCC1187","ADAM17.FGFR",-0.557640420341486
"10","HCC70","ADAM17.FGFR",-3.85584629311083
"11","Hs-578-T","ADAM17.FGFR",-0.451446042231536
"12","CAL-51","ADAM17.MAP2K_1",2.82139956795065
"13","HCC1428","ADAM17.MAP2K_1",-1.50895203372901
"14","MDA-MB-157","ADAM17.MAP2K_1",9.39087931931471
"15","BT-549","ADAM17.MTOR_1",0.147770338620464
"16","MDA-MB-157","ADAM17.MTOR_1",5.453319201625
"17","MFM-223","ADAM17.MTOR_1",-2.03021472805012
"18","BT-549","ADAM17.PIK3C",5.95939042043344
"19","DU-4475","ADAM17.PIK3C",1.28830206212563
"20","HCC1187","ADAM17.PIK3C",4.9811088505431
"21","HCC38","ADAM17.PIK3C",7.02969911880372
"22","BT-549","ADAM17.PIK3CB_PIK3CD",6.23964988287736
"23","CAL-120","ADAM17.PIK3CB_PIK3CD",7.19186257559765
"24","CAL-51","ADAM17.PIK3CB_PIK3CD",4.97571899451602
"25","MDA-MB-436","ADAM17.PIK3CB_PIK3CD",0.968530682436028
"26","VCaP","ADAM17.AKT",-3.60641379917325
"27","T47D","AKT.AKT_1",7.71310856796914
"28","A549","AKT.CSNK2A1_2",15.8319099687173
"29","NCI-H2291","AKT.CSNK2A1_2",14.0316912044966
"30","NCI-H358","AKT.CSNK2A1_2",18.0131368973909
"31","SW900","AKT.CSNK2A1_2",18.3603294469214
"32","T47D","AKT.Chloroquine",6.75444874827334
"33","BFTC-905","AKT.FGFR",17.551386484291
"34","J82","AKT.FGFR",16.4498441260183
"35","VCaP","AKT.FGFR",7.72736685266003
